#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#
#  Out of Memory Error
#
# 

Event: 238.416 Thread 0x000000000ad15000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000030c7fb4 method=javax.swing.RepaintManager.addDirtyRegion0(Ljava/awt/Container;IIII)V @ 16
Event: 238.431 Thread 0x000000000ad15000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000030c7fb4 method=javax.swing.RepaintManager.addDirtyRegion0(Ljava/awt/Container;IIII)V @ 16
Event: 238.439 Thread 0x000000000ad15000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000030c7fb4 method=javax.swing.RepaintManager.addDirtyRegion0(Ljava/awt/Container;IIII)V @ 16
Event: 238.439 Thread 0x000000000ad15000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000030c7fb4 method=javax.swing.RepaintManager.addDirtyRegion0(Ljava/awt/Container;IIII)V @ 16
Event: 238.670 Thread 0x000000000ad15000 Uncommon trap: reason=unreached action=reinterpret pc=0x00000000030ee9e4 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.isOnSyncQueue(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)Z @ 22
Event: 239.423 Thread 0x000000000c8b5000 Uncommon trap: reason=unreached action=reinterpret pc=0x00000000030e6d88 method=com.meterware.httpunit.HttpWebResponse.loadHeaders(Ljava/net/URLConnection;)V @ 123

Internal exceptions (10 events):
Event: 1.256 Thread 0x0000000001bcf000 Threw 0x0000000756e1c898 at C:\re\jdk7u51\527\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 1.259 Thread 0x0000000001bcf000 Threw 0x0000000756e1ff18 at C:\re\jdk7u51\527\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 1.260 Thread 0x0000000001bcf000 Threw 0x0000000756e21bb8 at C:\re\jdk7u51\527\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 2.066 Thread 0x000000000ca55000 Threw 0x00000007570b5f78 at C:\re\jdk7u51\527\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 2.106 Thread 0x000000000ca55000 Threw 0x00000007570b7c20 at C:\re\jdk7u51\527\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 5.309 Thread 0x000000000c85f800 Threw 0x0000000755e405c0 at C:\re\jdk7u51\527\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 47.595 Thread 0x000000000c8b5000 Implicit null exception at 0x00000000030abfe0 to 0x00000000030ac2be
Event: 239.344 Thread 0x000000000ad15000 Threw 0x00000007565a9f30 at C:\re\jdk7u51\527\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 239.984 Thread 0x000000000ad15000 Threw 0x0000000756d0da98 at C:\re\jdk7u51\527\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 239.985 Thread 0x000000000c8b5000 Threw 0x0000000756d0b9c8 at C:\re\jdk7u51\527\hotspot\src\share\vm\prims\jvm.cpp:1244

Events (10 events):
Event: 257.168 Executing VM operation: RevokeBias
Event: 257.168 Executing VM operation: RevokeBias done
Event: 257.168 Executing VM operation: RevokeBias
Event: 257.168 Executing VM operation: RevokeBias done
Event: 257.168 Executing VM operation: RevokeBias
Event: 257.168 Executing VM operation: RevokeBias done
Event: 257.168 Executing VM operation: RevokeBias
Event: 257.168 Executing VM operation: RevokeBias done
Event: 257.168 Executing VM operation: RevokeBias
Event: 257.168 Executing VM operation: RevokeBias done


Dynamic libraries:
0x000000013fb80000 - 0x000000013fbb3000 	C:\Program Files\Java\jre7\bin\javaw.exe
0x0000000071410000 - 0x0000000071457000 	C:\Program Files\Java\jre7\bin\fontmanager.dll
0x000007fee4ce0000 - 0x000007fee4d1f000 	C:\Program Files\ThinkPad\Bluetooth Software\btmmhook.dll
0x000000006e650000 - 0x000000006e669000 	C:\Program Files\Java\jre7\bin\net.dll
0x000007fefd820000 - 0x000007fefd875000 	C:\Windows\system32\mswsock.dll
0x000007fefd810000 - 0x000007fefd817000 	C:\Windows\System32\wship6.dll
0x000000006e400000 - 0x000000006e411000 	C:\Program Files\Java\jre7\bin\nio.dll
0x000000006f600000 - 0x000000006f641000 	C:\Program Files\Java\jre7\bin\t2k.dll
0x000007fefd2f0000 - 0x000007fefd2f7000 	C:\Windows\System32\wshtcpip.dll
0x000007fefd700000 - 0x000007fefd75b000 	C:\Windows\system32\DNSAPI.dll
0x00000000734a0000 - 0x00000000734c6000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x000007fefb860000 - 0x000007fefb887000 	C:\Windows\system32\Iphlpapi.DLL
0x000007fefb7f0000 - 0x000007fefb7fb000 	C:\Windows\system32\WINNSI.DLL
0x000007fef61f0000 - 0x000007fef61f8000 	C:\Windows\system32\rasadhlp.dll
0x000007fefb0d0000 - 0x000007fefb123000 	C:\Windows\System32\fwpuclnt.dll
0x00000000026c0000 - 0x0000000002759000 	C:\Windows\system32\CLBCatQ.DLL
0x000007fefc140000 - 0x000007fefc26a000 	C:\Windows\system32\WindowsCodecs.dll
0x000007fefdfa0000 - 0x000007fefdff7000 	C:\Windows\system32\apphelp.dll
0x000000006fd00000 - 0x000000006fd16000 	C:\Program Files\Common Files\TortoiseOverlays\TortoiseOverlays.dll
0x000000006fcf0000 - 0x000000006fd00000 	C:\Program Files\TortoiseSVN\bin\TortoiseStub.dll
0x000000006fc70000 - 0x000000006fceb000 	C:\Program Files\TortoiseSVN\bin\TortoiseSVN.dll
0x0000000077670000 - 0x00000000777cb000 	C:\Windows\system32\WININET.dll
0x0000000077e20000 - 0x0000000077e23000 	C:\Windows\system32\Normaliz.dll
0x00000000778f0000 - 0x0000000077b00000 	C:\Windows\system32\iertutil.dll
0x000000000d800000 - 0x000000000d94d000 	C:\Windows\system32\urlmon.dll
0x000007fefcee0000 - 0x000007fefceec000 	C:\Windows\system32\VERSION.dll
0x000007fef07f0000 - 0x000007fef0bd2000 	C:\Program Files\TortoiseSVN\bin\libsvn_tsvn.dll
0x000000006fa40000 - 0x000000006fa6b000 	C:\Program Files\TortoiseSVN\bin\libapr_tsvn.dll
0x000000006f7c0000 - 0x000000006f801000 	C:\Program Files\TortoiseSVN\bin\libaprutil_tsvn.dll
0x000007fefe9e0000 - 0x000007fefea32000 	C:\Windows\system32\WLDAP32.dll
0x000007fef1250000 - 0x000007fef1260000 	C:\Program Files\TortoiseSVN\bin\intl3_tsvn.dll
0x000007fef1230000 - 0x000007fef124a000 	C:\Program Files\TortoiseSVN\bin\libsasl.dll
0x000007fefdce0000 - 0x000007fefdceb000 	C:\Windows\system32\Secur32.dll
0x000007fefdf70000 - 0x000007fefdf95000 	C:\Windows\system32\SSPICLI.DLL
0x000007fefe270000 - 0x000007fefe3da000 	C:\Windows\system32\CRYPT32.dll
0x00000000025a0000 - 0x00000000025af000 	C:\Windows\system32\MSASN1.dll
0x000000006f720000 - 0x000000006f7b8000 	C:\Windows\system32\MSVCP100.dll
0x000007fef11f0000 - 0x000007fef1225000 	C:\Windows\system32\EhStorShell.dll
0x000007fefcbc0000 - 0x000007fefccec000 	C:\Windows\system32\PROPSYS.dll
0x000007fef1130000 - 0x000007fef11f0000 	C:\Program Files (x86)\Google\Drive\googledrivesync64.dll
0x000000006fb90000 - 0x000000006fc63000 	C:\Windows\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251\MSVCP90.dll
0x0000000075440000 - 0x00000000754e3000 	C:\Windows\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251\MSVCR90.dll
0x000007fefdb20000 - 0x000007fefdb37000 	C:\Windows\system32\CRYPTSP.dll
0x000007fefd620000 - 0x000007fefd667000 	C:\Windows\system32\rsaenh.dll
0x000007fefccf0000 - 0x000007fefcd0e000 	C:\Windows\system32\USERENV.dll
0x000007fefe0b0000 - 0x000007fefe0bf000 	C:\Windows\system32\profapi.dll
0x000007fefc050000 - 0x000007fefc065000 	C:\Windows\system32\NLAapi.dll
0x000007fefa290000 - 0x000007fefa2a5000 	C:\Windows\system32\napinsp.dll
0x000007fefa0e0000 - 0x000007fefa0f9000 	C:\Windows\system32\pnrpnsp.dll
0x000007fef9d10000 - 0x000007fef9d1b000 	C:\Windows\System32\winrnr.dll
0x000007fef9c70000 - 0x000007fef9c80000 	C:\Windows\system32\wshbth.dll

VM Arguments:
jvm_args: -Xmx8g -Dfile.encoding=Cp1252 
java_command: main blabla nnn
Launcher Type: SUN_STANDARD

Environment Variables:
JRE_HOME=c:\Program Files\Java\jre7\
CLASSPATH=.;C:\Program Files (x86)\Java\jre7\lib\ext\QTJava.zip
PATH=c:/Program Files/Java/jre7/bin/server;c:/Program Files/Java/jre7/bin;c:/Program Files/Java/jre7/lib/amd64;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\MiKTeX 2.9\miktex\bin\;C:\cygwin\bin;c:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\DTS\Binn\;c:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\VSShell\Common7\IDE\;c:\Program Files (x86)\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files (x86)\Microsoft Visual Studio 9.0\Common7\IDE\PrivateAssemblies\;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x64;C:\Program Files\ThinkPad\Bluetooth Software\;C:\Program Files\ThinkPad\Bluetooth Software\syswow64;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Lenovo\Access Connections\;C:\Program Files (x86)\Calibre2\;C:\Program Files (x86)\SMI\iView X SDK\bin\;C:\Program Files (x86)\QuickTime\QTSystem\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;c:\Program Files\Java\jre7\bin\;C:\Apps\eclipse;
USERNAME=radu
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 , 64 bit Build 7601 Service Pack 1

CPU:total 4 (2 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, erms, ht, tsc, tscinvbit, tscinv

Memory: 4k page, physical 8105068k(1766168k free), swap 11929524k(496k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (24.51-b03) for windows-amd64 JRE (1.7.0_51-b13), built on Dec 18 2013 18:40:56 by "java_re" with unknown MS VC++:1600

time: Tue Mar 25 18:51:14 2014
elapsed time: 257 seconds

